[2.696s] Invoking command in '/home/swarm-team/ros2_ws/build/six_team_du_stuck': PYTHONPATH=/home/swarm-team/ros2_ws/build/six_team_du_stuck/prefix_override:/home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py develop --uninstall --editable --build-directory /home/swarm-team/ros2_ws/build/six_team_du_stuck/build
[2.947s] running develop
[2.981s] Removing /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six-team-du-stuck.egg-link (link to .)
[3.013s] Invoked command in '/home/swarm-team/ros2_ws/build/six_team_du_stuck' returned '0': PYTHONPATH=/home/swarm-team/ros2_ws/build/six_team_du_stuck/prefix_override:/home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py develop --uninstall --editable --build-directory /home/swarm-team/ros2_ws/build/six_team_du_stuck/build
[3.016s] Invoking command in '/home/swarm-team/ros2_ws/src/six_team_du_stuck': PYTHONPATH=/home/swarm-team/ros2_ws/build/six_team_du_stuck/prefix_override:/home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../../build/six_team_du_stuck build --build-base /home/swarm-team/ros2_ws/build/six_team_du_stuck/build install --record /home/swarm-team/ros2_ws/build/six_team_du_stuck/install.log --install-scripts $base/lib/six_team_du_stuck --single-version-externally-managed
[3.203s] running egg_info
[3.205s] writing ../../build/six_team_du_stuck/six_team_du_stuck.egg-info/PKG-INFO
[3.205s] writing dependency_links to ../../build/six_team_du_stuck/six_team_du_stuck.egg-info/dependency_links.txt
[3.226s] copying six_team_du_stuck/du_controller_020_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/pure_pursuit.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_controller_028_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_communication_018_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_communication_010_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_communication_025_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_controller_017_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_controller_015_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_communication_022_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/a_star.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_communication_023_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_controller_029_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.226s] copying six_team_du_stuck/du_controller_022_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_080_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_029_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_024_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_025_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_027_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_021_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_011_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_023_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_014_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_016_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_020_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_017_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_013_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/__init__.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_018_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_011_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_015_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_013_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_027_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_016_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_012_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_080_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_controller_024_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_026_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.227s] copying six_team_du_stuck/du_communication_028_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.228s] copying six_team_du_stuck/du_controller_010_src.py -> /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck
[3.228s] running install
[3.228s] running install_lib
[3.231s] creating /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_019_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_012_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_014_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_026_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_021_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_019_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_020_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/pure_pursuit.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_028_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_018_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_010_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_025_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_017_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.231s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_015_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_022_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/a_star.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_023_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_029_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_022_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_080_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_029_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_024_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_025_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_027_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_021_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_011_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_023_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_014_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_016_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_020_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_017_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_013_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/__init__.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.232s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_018_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.233s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_011_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.233s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_015_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.233s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_013_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.233s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_027_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.233s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_016_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.233s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_012_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.233s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_080_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.233s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_024_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.233s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_026_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.233s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_communication_028_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.234s] copying /home/swarm-team/ros2_ws/build/six_team_du_stuck/build/lib/six_team_du_stuck/du_controller_010_src.py -> /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck
[3.234s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_019_src.py to du_controller_019_src.cpython-38.pyc
[3.234s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_012_src.py to du_communication_012_src.cpython-38.pyc
[3.235s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_014_src.py to du_controller_014_src.cpython-38.pyc
[3.236s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_026_src.py to du_controller_026_src.cpython-38.pyc
[3.238s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_021_src.py to du_communication_021_src.cpython-38.pyc
[3.238s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_019_src.py to du_communication_019_src.cpython-38.pyc
[3.238s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_020_src.py to du_controller_020_src.cpython-38.pyc
[3.240s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/pure_pursuit.py to pure_pursuit.cpython-38.pyc
[3.240s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_028_src.py to du_controller_028_src.cpython-38.pyc
[3.246s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_018_src.py to du_communication_018_src.cpython-38.pyc
[3.247s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_010_src.py to du_communication_010_src.cpython-38.pyc
[3.249s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_025_src.py to du_communication_025_src.cpython-38.pyc
[3.249s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_017_src.py to du_controller_017_src.cpython-38.pyc
[3.252s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_015_src.py to du_controller_015_src.cpython-38.pyc
[3.252s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_022_src.py to du_communication_022_src.cpython-38.pyc
[3.253s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/a_star.py to a_star.cpython-38.pyc
[3.253s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_023_src.py to du_communication_023_src.cpython-38.pyc
[3.254s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_029_src.py to du_controller_029_src.cpython-38.pyc
[3.254s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_022_src.py to du_controller_022_src.cpython-38.pyc
[3.255s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_080_src.py to du_controller_080_src.cpython-38.pyc
[3.255s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_029_src.py to du_communication_029_src.cpython-38.pyc
[3.255s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_024_src.py to du_communication_024_src.cpython-38.pyc
[3.255s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_025_src.py to du_controller_025_src.cpython-38.pyc
[3.257s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_027_src.py to du_controller_027_src.cpython-38.pyc
[3.257s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_021_src.py to du_controller_021_src.cpython-38.pyc
[3.257s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_011_src.py to du_controller_011_src.cpython-38.pyc
[3.257s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_023_src.py to du_controller_023_src.cpython-38.pyc
[3.258s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_014_src.py to du_communication_014_src.cpython-38.pyc
[3.258s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_016_src.py to du_controller_016_src.cpython-38.pyc
[3.258s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_020_src.py to du_communication_020_src.cpython-38.pyc
[3.259s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_017_src.py to du_communication_017_src.cpython-38.pyc
[3.259s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_013_src.py to du_controller_013_src.cpython-38.pyc
[3.259s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/__init__.py to __init__.cpython-38.pyc
[3.259s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_controller_018_src.py to du_controller_018_src.cpython-38.pyc
[3.259s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_011_src.py to du_communication_011_src.cpython-38.pyc
[3.259s] byte-compiling /home/swarm-team/ros2_ws/install/six_team_du_stuck/lib/python3.8/site-packages/six_team_du_stuck/du_communication_015_src.py to du_communication_015_src.cpython-38.pyc
